Taxa,Origin,Body.Length.Grat,Microscope.Corr.Fac,Cup,Cup.Weight(g),Body.Length(mm),Cup.Org.Weight(g),Org.Weight(g),Comments
Dragon,Toledo,54,10,97,0.51114,7.7142857143,0.51226,0.00112,
Dragon,Toledo,73,10,98,0.50894,10.4285714286,0.51076,0.00182,
Dragon,Toledo,54,10,99,0.50882,7.7142857143,0.50991,0.00109,
Dragon,Toledo,76,10,100,0.51097,10.8571428571,0.51262,0.00165,
Dragon,Toledo,41,10,101,0.50821,5.8571428571,0.50894,0.00073,
Dragon,Toledo,39,10,102,0.50442,5.5714285714,0.50473,0.00031,
Dragon,Toledo,79,10,103,0.50273,11.2857142857,0.50467,0.00194,
Dragon,Toledo,52,10,104,0.50195,7.4285714286,0.50288,0.00093,
Dragon,Toledo,34,10,105,0.5036,4.8571428571,0.50394,0.00034,
Dragon,Toledo,34,10,106,0.50094,4.8571428571,0.50089,-0.00005,
Dragon,Toledo,75,10,107,0.50121,10.7142857143,0.50305,0.00184,
Dragon,Toledo,54,10,108,0.50451,7.7142857143,0.50547,0.00096,
Dragon,Toledo,78,10,109,0.50418,11.1428571429,0.5061,0.00192,in at 13:04 on 28/04/17
Red Chiro,Penalara,100,,1,0.50906,12.2549019608,0.50939,0.00033,in at 12:50 on 29/05/17/out at 10:02 on 30/05/17
Red Chiro,Penalara,120,,2,0.51105,14.7058823529,0.51162,0.00057,
Red Chiro,Penalara,82,,3,0.51318,10.0490196078,0.51356,0.00038,
Red Chiro,Penalara,50,,4,0.50718,6.1274509804,0.50724,0.00006,
Red Chiro,Penalara,69,,5,0.50839,8.4558823529,0.50873,0.00034,
Red Chiro,Penalara,105,,6,0.5071,12.8676470588,0.50773,0.00063,
Red Chiro,Penalara,83,,7,0.50955,10.1715686275,0.50993,0.00038,
Red Chiro,Penalara,95,,8,0.51699,11.6421568627,0.5174,0.00041,
Red Chiro,Penalara,77,,9,0.51147,9.4362745098,0.51153,0.00006,
Red Chiro,Penalara,104,,10,0.51574,12.7450980392,0.51652,0.00078,
Red Chiro,Penalara,63,,11,0.51308,7.7205882353,0.51348,0.0004,
Red Chiro,Penalara,85,,12,0.51436,10.4166666667,0.5151,0.00074,
Red Chiro,Penalara,57,,13,0.51253,6.9852941176,0.51278,0.00025,
Red Chiro,Penalara,94,,14,0.5126,11.5196078431,0.51298,0.00038,
Red Chiro,Penalara,55,,15,0.51187,6.7401960784,0.51202,0.00015,
Red Chiro,Penalara,57,,16,0.51419,6.9852941176,0.51439,0.0002,
Red Chiro,Penalara,79,,17,0.51402,9.681372549,0.51434,0.00032,
Red Chiro,Penalara,67,,18,0.51265,8.2107843137,0.51283,0.00018,
Red Chiro,Penalara,56,,19,0.5103,6.862745098,0.51039,0.00009,
Red Chiro,Penalara,61,,20,0.51023,7.4754901961,0.51051,0.00028,
Red Chiro,Penalara,89,,21,0.50609,10.9068627451,0.50626,0.00017,
Red Chiro,Penalara,44,,22,0.50604,5.3921568627,0.50608,0.00004,
Red Chiro,Penalara,66,,23,0.50185,8.0882352941,0.50234,0.00049,
Red Chiro,Penalara,48,,24,0.50403,5.8823529412,0.50406,0.00003,
Red Chiro,Penalara,56,,25,0.50228,6.862745098,0.5023,0.00002,
Red Chiro,Penalara,66,,26,0.50317,8.0882352941,0.50345,0.00028,
Red Chiro,Penalara,49,,27,0.50051,6.0049019608,0.50054,0.00003,
Red Chiro,Penalara,57,,28,0.50153,6.9852941176,0.50158,0.00005,
Red Chiro,Penalara,52,,29,0.50076,6.3725490196,0.5011,0.00034,
Red Chiro,Penalara,63,,30,0.50249,7.7205882353,0.50271,0.00022,
Red Chiro,Penalara,54,,31,0.50289,6.6176470588,0.503,0.00011,
Red Chiro,Penalara,90,,32,0.49996,11.0294117647,0.50068,0.00072,
Red Chiro,Penalara,42,,33,0.48878,5.1470588235,0.4888,0.00002,
Red Chiro,Penalara,49,,34,0.51591,6.0049019608,0.51596,0.00005,
Red Chiro,Penalara,92,,35,0.51478,11.2745098039,0.51513,0.00035,
Red Chiro,Penalara,93,,36,0.51108,11.3970588235,0.51144,0.00036,
Red Chiro,Penalara,70,,37,0.51505,8.5784313725,0.51535,0.0003,
Red Chiro,Penalara,50,,38,0.5119,6.1274509804,0.5121,0.0002,
Red Chiro,Penalara,54,,39,0.50841,6.6176470588,0.50849,0.00008,
Red Chiro,Penalara,56,,40,0.51325,6.862745098,0.51332,0.00007,
Red Chiro,Penalara,79,,41,0.50587,9.681372549,0.50601,0.00014,
Red Chiro,Penalara,70,,42,0.5045,8.5784313725,0.50469,0.00019,
Red Chiro,Penalara,56,,43,0.50934,6.862745098,0.50951,0.00017,
Red Chiro,Penalara,55,,44,0.50993,6.7401960784,0.51008,0.00015,
Red Chiro,Penalara,58,,45,0.51123,7.1078431373,0.5114,0.00017,
Red Chiro,Penalara,59,,46,0.51185,7.2303921569,0.51218,0.00033,
Red Chiro,Penalara,62,,47,0.50903,7.5980392157,0.50925,0.00022,
Red Chiro,Penalara,57,,48,0.50924,6.9852941176,0.50943,0.00019,
Red Chiro,Penalara,58,,49,0.50772,7.1078431373,0.50783,0.00011,
Red Chiro,Penalara,56,,50,0.50866,6.862745098,0.50876,0.0001,
Red Chiro,Penalara,57,,51,0.50616,6.9852941176,0.50626,0.0001,
Red Chiro,Penalara,53,,52,0.51137,6.4950980392,0.51142,0.00005,
Red Chiro,Penalara,54,,53,0.5077,6.6176470588,0.5078,0.0001,
Red Chiro,Penalara,54,,54,0.51246,6.6176470588,0.51253,0.00007,
Red Chiro,Penalara,60,,55,0.50983,7.3529411765,0.51029,0.00046,
Red Chiro,Penalara,46,,56,0.51686,5.637254902,0.51693,0.00007,
Red Chiro,Penalara,53,,57,0.51084,6.4950980392,0.51104,0.0002,
Red Chiro,Penalara,54,,58,0.51307,6.6176470588,0.51331,0.00024,
Red Chiro,Penalara,48,,59,0.51021,5.8823529412,0.51027,0.00006,
Red Chiro,Penalara,53,,60,0.50849,6.4950980392,0.50857,0.00008,
Red Chiro,Penalara,48,,61,0.51116,5.8823529412,0.5113,0.00014,
Red Chiro,Penalara,52,,62,0.50874,6.3725490196,0.50886,0.00012,
Red Chiro,Penalara,43,,63,0.51178,5.2696078431,0.51184,0.00006,
Red Chiro,Penalara,50,,64,0.5125,6.1274509804,0.51258,0.00008,
Culex,Penalara,46,,65,0.50945,5.637254902,0.51009,0.00064,measured base of head to base of siphon/in at 14:13 on 29/05/17
Culex,Penalara,33,,66,0.50912,4.0441176471,0.50938,0.00026,
Culex,Penalara,36,,67,0.51057,4.4117647059,0.51081,0.00024,
Culex,Penalara,45,,68,0.50793,5.5147058824,0.50835,0.00042,
Culex,Penalara,30,,69,0.50917,3.6764705882,0.50923,0.00006,
Culex,Penalara,47,,70,0.50761,5.7598039216,0.50812,0.00051,
Culex,Penalara,47,,71,0.50751,5.7598039216,0.50799,0.00048,
Culex,Penalara,44,,72,0.51062,5.3921568627,0.51129,0.00067,
Culex,Penalara,51,,73,0.51119,6.25,0.51146,0.00027,
Culex,Penalara,50,,74,0.50555,6.1274509804,0.50572,0.00017,
Culex,Penalara,31,,75,0.50885,3.7990196078,0.50895,0.0001,
Culex,Penalara,26,,76,0.50762,3.1862745098,0.5078,0.00018,
Culex,Penalara,31,,77,0.50673,3.7990196078,0.50675,0.00002,
Culex,Penalara,45,,78,0.5086,5.5147058824,0.50902,0.00042,
Culex,Penalara,46,,79,0.51137,5.637254902,0.51186,0.00049,
Culex,Penalara,33,,80,0.51464,4.0441176471,0.51492,0.00028,
Culex,Penalara,49,,81,0.50954,6.0049019608,0.50987,0.00033,
Culex,Penalara,34,,82,0.5123,4.1666666667,0.51246,0.00016,
Culex,Penalara,45,,83,0.49806,5.5147058824,0.49827,0.00021,
Culex,Penalara,44,,84,0.50224,5.3921568627,0.50251,0.00027,
Culex,Penalara,38,,85,0.51338,4.6568627451,0.51368,0.0003,
Culex,Penalara,34,,86,0.51304,4.1666666667,0.51317,0.00013,
Culex,Penalara,43,,87,0.51125,5.2696078431,0.51154,0.00029,
Culex,Penalara,21,,88,0.5067,2.5735294118,0.50673,0.00003,
Culex,Penalara,25,,89,0.51262,3.0637254902,0.51269,0.00007,
Culex,Penalara,34,,90,0.51119,4.1666666667,0.51137,0.00018,
Culex,Penalara,35,,91,0.51308,4.2892156863,0.51321,0.00013,
Culex,Penalara,34,,92,0.51173,4.1666666667,0.51191,0.00018,
Culex,Penalara,45,,93,0.51386,5.5147058824,0.51427,0.00041,
Culex,Penalara,46,,94,0.51123,5.637254902,0.51157,0.00034,
Culex,Penalara,31,,95,0.5115,3.7990196078,0.51176,0.00026,
Culex,Penalara,44,,96,0.51048,5.3921568627,0.51075,0.00027,
Culex,Penalara,36,,97,0.51135,4.4117647059,0.51151,0.00016,
Culex,Penalara,60,,98,0.50912,7.3529411765,0.50947,0.00035,
Culex,Penalara,32,,99,0.50959,3.9215686275,0.50968,0.00009,
Culex,Penalara,54,,100,0.51112,6.6176470588,0.51152,0.0004,
Culex,Penalara,51,,101,0.50816,6.25,0.5085,0.00034,
Culex,Penalara,40,,102,0.50501,4.9019607843,0.50509,0.00008,
Culex,Penalara,42,,103,0.50337,5.1470588235,0.50356,0.00019,
Culex,Penalara,60,,104,0.50219,7.3529411765,0.50262,0.00043,
Culex,Penalara,31,,105,0.50389,3.7990196078,0.50401,0.00012,
Culex,Penalara,55,,106,0.50066,6.7401960784,0.50102,0.00036,
Culex,Penalara,56,,107,0.50177,6.862745098,0.50213,0.00036,
Culex,Penalara,35,,108,0.50429,4.2892156863,0.50458,0.00029,
Culex,Penalara,35,,109,0.50434,4.2892156863,0.50454,0.0002,
Culex,Penalara,42,,110,0.5054,5.1470588235,0.50559,0.00019,
Culex,Penalara,27,,111,0.50773,3.3088235294,0.50785,0.00012,
Culex,Penalara,30,,112,0.50403,3.6764705882,0.50414,0.00011,
Culex,Penalara,46,,113,0.51267,5.637254902,0.51284,0.00017,
Culex,Penalara,29,,114,0.50492,3.5539215686,0.50494,0.00002,
Culex,Penalara,29,,115,0.50446,3.5539215686,0.50455,0.00009,
Culex,Penalara,39,,116,0.50616,4.7794117647,0.50631,0.00015,
Culex,Penalara,41,,117,0.50357,5.0245098039,0.50378,0.00021,
Culex,Penalara,30,,118,0.50808,3.6764705882,0.5081,0.00002,
Culex,Penalara,43,,119,0.50619,5.2696078431,0.50648,0.00029,
Culex,Penalara,33,,120,0.51009,4.0441176471,0.51013,0.00004,
Culex,Penalara,47,,121,0.50829,5.7598039216,0.50845,0.00016,
Culex,Penalara,40,,122,0.50796,4.9019607843,0.50824,0.00028,
Culex,Penalara,29,,123,0.50669,3.5539215686,0.50675,0.00006,
Culex,Penalara,30,,124,0.50951,3.6764705882,0.50959,0.00008,
Culex,Penalara,47,,125,0.51124,5.7598039216,0.51141,0.00017,
Culex,Penalara,44,,126,0.51224,5.3921568627,0.51244,0.0002,
Culex,Penalara,33,,127,0.51191,4.0441176471,0.51203,0.00012,
Culex,Penalara,46,,128,0.51003,5.637254902,0.51024,0.00021,
Culex,Penalara,34,,129,0.51351,4.1666666667,0.51372,0.00021,
Culex,Penalara,49,,130,0.51274,6.0049019608,0.51302,0.00028,
Culex,Penalara,36,,131,0.50628,4.4117647059,0.50637,0.00009,
Culex,Penalara,27,,132,0.50872,3.3088235294,0.50874,0.00002,
Culex,Penalara,44,,133,0.51137,5.3921568627,0.51152,0.00015,
Culex,Penalara,51,,134,0.51279,6.25,0.51336,0.00057,
Culex,Penalara,44,,135,0.50915,5.3921568627,0.50946,0.00031,
Culex,Penalara,48,,136,0.50935,5.8823529412,0.50971,0.00036,
Culex,Penalara,49,,137,0.50941,6.0049019608,0.50974,0.00033,
Ephemeroptera,Murcia,65,,138,0.508,7.9656862745,0.50883,0.00083,
Ephemeroptera,Murcia,49,,139,0.50808,6.0049019608,0.50862,0.00054,
Ephemeroptera,Murcia,61,,140,0.50803,7.4754901961,0.50914,0.00111,
Ephemeroptera,Murcia,51,,141,0.50804,6.25,0.50861,0.00057,
Ephemeroptera,Murcia,60,,142,0.50799,7.3529411765,0.50873,0.00074,
Ephemeroptera,Murcia,62,,143,0.50809,7.5980392157,0.50902,0.00093,
Ephemeroptera,Murcia,57,,144,0.50792,6.9852941176,0.50888,0.00096,
Ephemeroptera,Murcia,66,,145,0.5081,8.0882352941,0.50912,0.00102,
Ephemeroptera,Murcia,73,,146,0.50817,8.9460784314,0.51013,0.00196,
Ephemeroptera,Murcia,70,,147,0.50828,8.5784313725,0.50964,0.00136,
Ephemeroptera,Murcia,63,,148,0.50823,7.7205882353,0.50939,0.00116,
Ephemeroptera,Murcia,54,,149,0.50818,6.6176470588,0.50887,0.00069,
Ephemeroptera,Murcia,63,,150,0.50813,7.7205882353,0.50893,0.0008,
Ephemeroptera,Murcia,65,,151,0.50816,7.9656862745,0.50909,0.00093,
Ephemeroptera,Murcia,56,,152,0.50816,6.862745098,0.50872,0.00056,
Ephemeroptera,Murcia,68,,153,0.5082,8.3333333333,0.50909,0.00089,
Ephemeroptera,Murcia,73,,154,0.50825,8.9460784314,0.50945,0.0012,
Ephemeroptera,Murcia,80,,155,0.50822,9.8039215686,0.51011,0.00189,
Ephemeroptera,Murcia,57,,156,0.50829,6.9852941176,0.50911,0.00082,
Ephemeroptera,Murcia,61,,157,0.50838,7.4754901961,0.50931,0.00093,
Ephemeroptera,Murcia,50,,158,0.50829,6.1274509804,0.50896,0.00067,
Ephemeroptera,Murcia,64,,159,0.50822,7.8431372549,0.50933,0.00111,
Ephemeroptera,Murcia,72,,161,0.50818,8.8235294118,0.51009,0.00191,
Ephemeroptera,Murcia,51,,162,0.5083,6.25,0.50881,0.00051,
Ephemeroptera,Murcia,59,,163,0.5082,7.2303921569,0.50897,0.00077,
Ephemeroptera,Murcia,51,,164,0.50827,6.25,0.50874,0.00047,
Ephemeroptera,Murcia,69,,165,0.50829,8.4558823529,0.50914,0.00085,
Ephemeroptera,Murcia,62,,166,0.5082,7.5980392157,0.50931,0.00111,
Ephemeroptera,Murcia,73,,167,0.50825,8.9460784314,0.50953,0.00128,
Ephemeroptera,Murcia,65,,168,0.50809,7.9656862745,0.50996,0.00187,
Ephemeroptera,Murcia,64,,169,0.50814,7.8431372549,0.50931,0.00117,
Ephemeroptera,Murcia,65,,170,0.50811,7.9656862745,0.50952,0.00141,
Ephemeroptera,Murcia,58,,171,0.50811,7.1078431373,0.50892,0.00081,
Ephemeroptera,Murcia,63,,172,0.50804,7.7205882353,0.5091,0.00106,
Ephemeroptera,Murcia,60,,173,0.50811,7.3529411765,0.50868,0.00057,
Ephemeroptera,Murcia,70,,174,0.50798,8.5784313725,0.50977,0.00179,
Ephemeroptera,Murcia,60,,175,0.50819,7.3529411765,0.50899,0.0008,
Ephemeroptera,Murcia,60,,176,0.50803,7.3529411765,0.50903,0.001,
Ephemeroptera,Murcia,67,,177,0.50788,8.2107843137,0.50917,0.00129,
Ephemeroptera,Murcia,60,,178,0.50792,7.3529411765,0.50877,0.00085,
Ephemeroptera,Murcia,65,,179,0.50791,7.9656862745,0.50875,0.00084,
Ephemeroptera,Murcia,61,,180,0.5077,7.4754901961,0.50879,0.00109,
Ephemeroptera,Murcia,62,,181,0.50776,7.5980392157,0.50857,0.00081,
Ephemeroptera,Murcia,64,,182,0.50774,7.8431372549,0.50947,0.00173,
Ephemeroptera,Murcia,63,,183,0.50775,7.7205882353,0.50868,0.00093,
Ephemeroptera,Murcia,69,,184,0.50772,8.4558823529,0.50927,0.00155,
Ephemeroptera,Murcia,63,,185,0.50771,7.7205882353,0.50883,0.00112,
Ephemeroptera,Murcia,64,,186,0.50766,7.8431372549,0.50917,0.00151,
Ephemeroptera,Murcia,62,,187,0.50763,7.5980392157,0.50879,0.00116,
Ephemeroptera,Murcia,62,,188,0.5076,7.5980392157,0.50844,0.00084,
Ephemeroptera,Murcia,73,,189,0.50773,8.9460784314,0.50895,0.00122,
Ephemeroptera,Murcia,51,,190,0.50753,6.25,0.50793,0.0004,
Ephemeroptera,Murcia,53,,191,0.50764,6.4950980392,0.50807,0.00043,
